,0
0,रिपोर्टयोग्य
1,रिपोर्टयोग्यभारत
2,रिपोर्टयोग्यभारतके उच्चतम
3,रिपोर्टयोग्यभारतके उच्चतमन्यायालय में
4,रिपोर्टयोग्यभारतके उच्चतमन्यायालय मेंआपराधिक अपीलीय भेन्राशिकार
5,रिपोर्टयोग्यभारतके उच्चतमन्यायालय मेंआपराधिक अपीलीय भेन्राशिकार2022
6,रिपोर्टयोग्यभारतके उच्चतमन्यायालय मेंआपराधिक अपीलीय भेन्राशिकार2022आपराधिय अपील संख्या ३०
7,रिपोर्टयोग्यभारतके उच्चतमन्यायालय मेंआपराधिक अपीलीय भेन्राशिकार2022आपराधिय अपील संख्या ३०दिनेश कुमार
8,रिपोर्टयोग्यभारतके उच्चतमन्यायालय मेंआपराधिक अपीलीय भेन्राशिकार2022आपराधिय अपील संख्या ३०दिनेश कुमारअपीलकर्ता
9,रिपोर्टयोग्यभारतके उच्चतमन्यायालय मेंआपराधिक अपीलीय भेन्राशिकार2022आपराधिय अपील संख्या ३०दिनेश कुमारअपीलकर्तायन#
10,रिपोर्टयोग्यभारतके उच्चतमन्यायालय मेंआपराधिक अपीलीय भेन्राशिकार2022आपराधिय अपील संख्या ३०दिनेश कुमारअपीलकर्तायन#हरियाणा
11,रिपोर्टयोग्यभारतके उच्चतमन्यायालय मेंआपराधिक अपीलीय भेन्राशिकार2022आपराधिय अपील संख्या ३०दिनेश कुमारअपीलकर्तायन#हरियाणाराज्य
12,रिपोर्टयोग्यभारतके उच्चतमन्यायालय मेंआपराधिक अपीलीय भेन्राशिकार2022आपराधिय अपील संख्या ३०दिनेश कुमारअपीलकर्तायन#हरियाणाराज्यउत्तरदातागण
13,रिपोर्टयोग्यभारतके उच्चतमन्यायालय मेंआपराधिक अपीलीय भेन्राशिकार2022आपराधिय अपील संख्या ३०दिनेश कुमारअपीलकर्तायन#हरियाणाराज्यउत्तरदातागणनिर्णय
14,"रिपोर्टयोग्यभारतके उच्चतमन्यायालय मेंआपराधिक अपीलीय भेन्राशिकार2022आपराधिय अपील संख्या ३०दिनेश कुमारअपीलकर्तायन#हरियाणाराज्यउत्तरदातागणनिर्णयसुधषांशु धूलिया , जेः"
15,"रिपोर्टयोग्यभारतके उच्चतमन्यायालय मेंआपराधिक अपीलीय भेन्राशिकार2022आपराधिय अपील संख्या ३०दिनेश कुमारअपीलकर्तायन#हरियाणाराज्यउत्तरदातागणनिर्णयसुधषांशु धूलिया , जेः१. अपीलकर्ता और एक मांगे राम को भारतीय दंड संहिता ( आईपीसो ) की धारा ३४ के साथ पठित"
16,"रिपोर्टयोग्यभारतके उच्चतमन्यायालय मेंआपराधिक अपीलीय भेन्राशिकार2022आपराधिय अपील संख्या ३०दिनेश कुमारअपीलकर्तायन#हरियाणाराज्यउत्तरदातागणनिर्णयसुधषांशु धूलिया , जेः१. अपीलकर्ता और एक मांगे राम को भारतीय दंड संहिता ( आईपीसो ) की धारा ३४ के साथ पठितधारा  30२ 364 392/394/201"
17,"रिपोर्टयोग्यभारतके उच्चतमन्यायालय मेंआपराधिक अपीलीय भेन्राशिकार2022आपराधिय अपील संख्या ३०दिनेश कुमारअपीलकर्तायन#हरियाणाराज्यउत्तरदातागणनिर्णयसुधषांशु धूलिया , जेः१. अपीलकर्ता और एक मांगे राम को भारतीय दंड संहिता ( आईपीसो ) की धारा ३४ के साथ पठितधारा  30२ 364 392/394/201तहृत  अपराधों"
18,"रिपोर्टयोग्यभारतके उच्चतमन्यायालय मेंआपराधिक अपीलीय भेन्राशिकार2022आपराधिय अपील संख्या ३०दिनेश कुमारअपीलकर्तायन#हरियाणाराज्यउत्तरदातागणनिर्णयसुधषांशु धूलिया , जेः१. अपीलकर्ता और एक मांगे राम को भारतीय दंड संहिता ( आईपीसो ) की धारा ३४ के साथ पठितधारा  30२ 364 392/394/201तहृत  अपराधोंविद्वान अतिरिक्त"
19,"रिपोर्टयोग्यभारतके उच्चतमन्यायालय मेंआपराधिक अपीलीय भेन्राशिकार2022आपराधिय अपील संख्या ३०दिनेश कुमारअपीलकर्तायन#हरियाणाराज्यउत्तरदातागणनिर्णयसुधषांशु धूलिया , जेः१. अपीलकर्ता और एक मांगे राम को भारतीय दंड संहिता ( आईपीसो ) की धारा ३४ के साथ पठितधारा  30२ 364 392/394/201तहृत  अपराधोंविद्वान अतिरिक्तसत्र न्यायाधीश"
20,"रिपोर्टयोग्यभारतके उच्चतमन्यायालय मेंआपराधिक अपीलीय भेन्राशिकार2022आपराधिय अपील संख्या ३०दिनेश कुमारअपीलकर्तायन#हरियाणाराज्यउत्तरदातागणनिर्णयसुधषांशु धूलिया , जेः१. अपीलकर्ता और एक मांगे राम को भारतीय दंड संहिता ( आईपीसो ) की धारा ३४ के साथ पठितधारा  30२ 364 392/394/201तहृत  अपराधोंविद्वान अतिरिक्तसत्र न्यायाधीशजगाधरी , हरियाणा द्वारा २००० के सत्र परीक्षण संख्या ४७ में दोषी ठहराया गया थाIउन्हें भारतीय"
21,"रिपोर्टयोग्यभारतके उच्चतमन्यायालय मेंआपराधिक अपीलीय भेन्राशिकार2022आपराधिय अपील संख्या ३०दिनेश कुमारअपीलकर्तायन#हरियाणाराज्यउत्तरदातागणनिर्णयसुधषांशु धूलिया , जेः१. अपीलकर्ता और एक मांगे राम को भारतीय दंड संहिता ( आईपीसो ) की धारा ३४ के साथ पठितधारा  30२ 364 392/394/201तहृत  अपराधोंविद्वान अतिरिक्तसत्र न्यायाधीशजगाधरी , हरियाणा द्वारा २००० के सत्र परीक्षण संख्या ४७ में दोषी ठहराया गया थाIउन्हें भारतीयदंड संहिता की धारा ३०२ के तहृत आजीवन काराबास की सजा"
22,"रिपोर्टयोग्यभारतके उच्चतमन्यायालय मेंआपराधिक अपीलीय भेन्राशिकार2022आपराधिय अपील संख्या ३०दिनेश कुमारअपीलकर्तायन#हरियाणाराज्यउत्तरदातागणनिर्णयसुधषांशु धूलिया , जेः१. अपीलकर्ता और एक मांगे राम को भारतीय दंड संहिता ( आईपीसो ) की धारा ३४ के साथ पठितधारा  30२ 364 392/394/201तहृत  अपराधोंविद्वान अतिरिक्तसत्र न्यायाधीशजगाधरी , हरियाणा द्वारा २००० के सत्र परीक्षण संख्या ४७ में दोषी ठहराया गया थाIउन्हें भारतीयदंड संहिता की धारा ३०२ के तहृत आजीवन काराबास की सजाऔर शेष दोषसिद्धि पर"
